user_id,song_id,rating
usr00000001,b4e0dcc1f529477dafe50d1f4e19d7e8,2
usr00000001,416dd2aadb154aada1457f5b0f7a2997,2
usr00000001,e52941b46dee4242ad395d1de81bad59,5
usr00000001,0b3a9f993629461d8b74bfd3bda8c238,2
usr00000001,7bdc295bfe41460ca939b1a6a137c6cc,2
usr00000001,0fe24fa5f3134a1cbd81b8541c04bf95,3
usr00000001,2038df0ba3ca42d79d3843ee3cd680a0,4
usr00000001,b8b8eb12b8664d91bb2315a9ee34f768,5
usr00000001,4d649c16f2bd43618667b52c137903e3,5
usr00000001,d01c2725dda64daf9b7ffb0cce8899a7,1
usr00000001,2aee54f3a8a34be587a5312778aa79ab,1
usr00000001,2829fb42a36b48a29550c397df946a78,1
usr00000001,f2606de6598143a7ba883af0df637f65,3
usr00000001,fb9a1e33731a4ae2bda4133307df4cb5,2
usr00000001,9310348c4ad1428cb9588cc5ccf191a3,4
usr00000001,eac8ac0865c74fb793b64e7f0f20afd2,5
usr00000001,38b884f36f7f4d0a93fa93d28ada6b0b,4
usr00000001,3b87dda589e649468df03d6c683221aa,2
usr00000001,1b8606471e134f49b51e61742bb80777,1
usr00000001,90517c5a8a004a39b78c8925591af659,2
usr00000001,2b652eea2adf487295c49a335254f2a6,5
usr00000001,623b2f4bb94e44878d0e52593fa550f8,2
usr00000001,5b534b1b1a6c4a18b4c4324f41ac17ac,3
usr00000001,757f1ac3311344e3a85073416c72b406,1
usr00000001,e57ee16f6d744e46a0bf564a33906ac6,3
usr00000001,ef65ae9cb8e34520b6af0864a5cd0775,3
usr00000001,8fb3c7b9d15f4f42b18e45585cca20b6,3
usr00000001,ffb881010601404fa3cd435f23cde64d,3
usr00000001,7c7019aab6c8455ca7fd306a60ba5716,3
usr00000001,fde5e497989742eb9151c7318701be0a,5
usr00000001,0c5839db3967401dac3c905099b74eb2,5
usr00000001,b8d29b9f06c24346b9208c4caa669530,5
usr00000001,062c0ff7babb494c9ae4af926566d193,1
usr00000001,de2f06f3966c48c996c02d638fc6baf9,4
usr00000001,dfab157ad25b4ebe8355cf01a13bd9ae,4
usr00000001,7c4f960327834e878e180e9efbe60ca5,3
usr00000001,1cd1d6774387409b97a849d0e5ab336f,4
usr00000001,242a45d5887741d5bbc4fcc74bdb24f4,3
usr00000001,fe157281bd9244b5ae6b330eee5f4f6b,5
usr00000001,d7adc85ecbb449de81409a590da449f0,2
usr00000001,2afd36d982ec4256bbc844ecdbbdb9a4,4
usr00000001,e0aa0511ac494b72ad78a796325c22d3,1
usr00000001,c7df137123034eea9bd8f6b0d67906ec,5
usr00000001,8ef68a67b49c4be8a4a068500d22aead,3
usr00000001,67d26e561b6f4ab8b34d00728bbc992e,1
usr00000001,32ef5c888c63497c992f4fe8edfc31ac,4
usr00000001,f7df4917016d4d9cb512b57b410cff4b,2
usr00000001,8edb1fff936447ee9417d02748e30419,3
usr00000001,73acfdb5a895456fbd7537c4523975a6,1
usr00000001,c4db8e7c623344cf915c4c55ea110699,2
usr00000001,ef64f4f7652446b78f6bb578a32cebd6,1
usr00000001,5bcf3f44278d4a21a9a967b4b3a467a6,2
usr00000001,f79ddd599a554cc5bc1aa3304226bea1,2
usr00000001,56ca2d7ebf4d43198578bfae912081d0,1
usr00000001,d88062b35bc8484d9a81d5b229ff156a,1
usr00000001,39168073601a4d29a12cc77212d540e4,3
usr00000001,618d42cd7f0a402a99e9312f97590acd,5
usr00000001,37cb0bce73fe4e028bec87db5cf4fae2,2
usr00000001,e4076db912f245799b502b41bde8a464,3
usr00000001,9838fc2d14b1400a8e68956ac4cd93fb,5
usr00000001,cf4f9518de714db3b875e353972d6dcf,4
usr00000001,c57c27d1057345468040e2e4a0935eb3,4
usr00000001,3753f4296e744adf9f8b0bcae79bd050,4
usr00000001,fd8ce727e1d4426e85b1be01a50f8e30,1
usr00000001,f0d1629979044180ab4eafaceff91f93,2
usr00000001,2082e8572dd9457bb4426b2963a04152,3
usr00000001,ffd4085a76774ebb98b2dc390bf2d71c,1
usr00000001,4f54094eced4468abb6deb4282c8f41f,2
usr00000001,b23a2cc8a90b43dc8f0508978ae877f9,3
usr00000001,aadf1d4864414cb5bb4f38db335ccd8d,3
usr00000001,69b6102535e949ebb5fa5d973ca43ad6,2
usr00000001,58bd71a8830f4fed88ec078f7c5762a6,4
usr00000001,a62443962841489ab03655d1454c1938,4
usr00000001,5b549b06e0664d13ad0e74a30d73fadb,1
usr00000001,8cb6a22597d34b46991fee2d457712bd,3
usr00000001,c440e9108fd84de2bdc61e4807e58a33,1
usr00000001,e8666743f54d48578ac64f26795f17ec,2
usr00000001,7b62af802c9b4b98898e40e729870924,2
usr00000001,98f292b8a0bf42fba8095929e8648366,2
usr00000001,d27e701ccbe8433d8164748f49f03c78,4
usr00000001,a466044c5ad3426dbbaf996fc43f11e6,5
usr00000001,132e09fa2f034004a980dd43929d151e,2
usr00000001,e284a7a6078b4c84b2b8ab6d086ce230,2
usr00000001,929ca435a7da4fe09edd0524ad6442e1,1
usr00000001,b25de494e4b9405db5660907e5f1051f,1
usr00000001,0b4a3e3ff3e5437594c8d59eaaf3c2f9,4
usr00000001,1865efb18c924388b6bc15bf6fdaaa96,2
usr00000001,d8a2529638624d7c9332978d6d569a6f,2
usr00000001,f8671971375b4f448df0247204955a9c,4
usr00000001,46802e026a244130aab9eff9666c3a41,2
usr00000001,ca40fd4f79604f02853780e619b4cc8e,1
usr00000001,69c61a5f8319435eb3a04b2cc85b2436,4
usr00000001,3a3c136cca1048f0bdbde83ee4a63590,2
usr00000001,e9c0687bc35d4122b7a6a6b1784dccc2,4
usr00000001,d8bec2643ef34b438ec3628134a5967f,3
usr00000001,86c0357f2bf24a6f81c55a0ba2e57062,5
usr00000001,00e4611868c0468bbbc1dc2187611cda,4
usr00000001,30374c1fadf742639963324fc863794b,1
usr00000001,74f9cffbd3194133b6a6e774a176fb3e,2
usr00000001,2642bf82dffb435dbbe8030fbc1c312f,2
usr00000001,4fdbe84dcfcd4202adc623c7736a497c,1
usr00000001,4763b7914063465b8fb0be96b67f4663,4
usr00000001,c9ddc4b5930e46bbb31e32fca15eed45,4
usr00000001,f386a1487a12439898d053e27d707e03,4
usr00000001,535d4ee60d6c463abed633e601f07eb7,1
usr00000001,4b7e8f3988de41b3b9765f0813e57fa3,5
usr00000001,c2331dda6033458cabd7a47d6b7d583e,5
usr00000001,d29e1e1fb2584ee983f267319f8d7afb,4
usr00000001,72078473ce24443fb5cc71257690c72c,2
usr00000001,d4001c015e64441bbf037a34d0fcc259,4
usr00000001,7e7c0e9073214a82a464eae85fc873b2,2
usr00000001,2e4dbdca8c9a486aa8af83515abba248,4
usr00000001,9f0f89bd74f5410ba3cc1bda28a5434d,5
usr00000001,0f35b063313547ea8f7e0dbb4e15fb42,4
usr00000001,f481a689f97e44abbc4ffbbd50d66593,3
usr00000001,11163794816149cd8bae1d9252c823bf,5
usr00000001,15a0c2c4580c4499961d38d3501a2faf,5
usr00000001,fea6d7e92e3549a2b2a94c76729924e0,3
usr00000001,6cfb97e1c1274dcc80acd6ee7cc99aeb,5
usr00000001,7cd1f73b7d55464e9a988f4d1b0279d5,2
usr00000001,0893e5385f0445bf9dcbd367463ee4a3,1
usr00000001,6b92b4bb6c2d471bb9c22a84906267ee,5
usr00000001,49a5348efcbc4d41a3b9ec348c9ccfd3,4
usr00000001,e19b423b4f1741e8b24b46d158b0687d,3
usr00000001,e63d6575f18240669fa48d43c6e1f36e,2
usr00000001,adae2524a0d14789a91fb91e21ac704a,2
usr00000001,ff38a145dc3948059540cea1b99c2cbe,1
usr00000001,fbeeded255c2473e879c414b8822e3a0,1
usr00000001,8ab043dd4b4644918fd54e8074ff885c,3
usr00000001,e50e2f223e5b421db771ca79a3c09fd6,2
usr00000001,d0e6fdde2b3245bd902f2fb2d4312071,4
usr00000001,064a433a63bb46e9bfa91308391f31ec,1
usr00000001,021aa10fcf104261897e77986fe54aa1,5
usr00000001,5a1aefbd6ab6455c80c93a0412a18d2a,1
usr00000001,6f5475daf8e54a4191c57549d877d972,1
usr00000001,691fb25788264db1b9f3839c89d28187,4
usr00000001,d89d57880df549fb9799fd53800291b2,2
usr00000001,2250410178cf4809b96d2e6af792fd62,5
usr00000001,1a4081b169cb45bb96075e4ae8fa45b5,3
usr00000001,fa83438b0a9548b38f3ff195d1083dde,1
usr00000001,f591378387b540f9a9d3478370538174,5
usr00000001,c4f190d1a0c943aa8c115380ad5590e7,2
usr00000001,1db9984dfa2a4e8a8dbd9ee2061b067a,2
usr00000001,d0eea192568c4aeb8777c4dcbb102757,2
usr00000001,c19107eb1a854d018f151f1d4f6b62eb,2
usr00000001,62d93f02315a483a8ada753d0e0fb479,4
usr00000001,ced9088de56b499e96eb5e7c8fac68c2,1
usr00000001,4851871f46fa46948b186453f30e73e0,5
usr00000001,65077e9dcd1749bc845042994183dc40,5
usr00000001,8784655baa74440786e7a00e6123cfcc,4
usr00000001,161c8078cd9b4121accd070ed8e09086,5
usr00000001,47ee61447d5147d2858bc3fefe75ea09,4
usr00000001,deae53f1b7104cd49f24853116bae988,3
usr00000001,4ac92f1d0ede49958ad676336f6cf214,5
usr00000001,216ae1f085c74f93acdfce329bab5d6e,4
usr00000001,8528e9c219c2420cb2e08045691a7425,5
usr00000001,8ec07e05872e453ea948ebd97f0bcdb4,4
usr00000001,3f5af18ee1dc40c8b849e0eb3951377b,1
usr00000001,86c009616b6c4debb105872dbd339efb,3
usr00000001,7e06b0a18720407c944105ee1dd336f0,1
usr00000001,594d8d4991a8453c81ca8bdfa85e03e9,2
usr00000001,98ff9c966b004d1583621922c3d0a08e,2
usr00000001,32ee2a4b85034cc8957d36eb9ecd9815,3
usr00000001,8301b38ff61848db96966ae4315c5ac0,5
usr00000001,29ae3a3187604953a9ba401348df06f8,3
usr00000001,a56356045c5e407299d9fb4f20dc2bc4,3
usr00000001,791b738534304b6a90e63d62e0ef5cb5,4
usr00000001,ebffd86f205945da9eeb04b3ed51a3be,1
usr00000001,047e29555c9f4ef1a4866bee3898b79c,5
usr00000001,eeef228a452847109a46e5d119b206b2,2
usr00000001,d915ad1460fd4cb995ef0bb5559da28c,2
usr00000001,7ce877f5ea144196b3cf9ec02c02a83e,4
usr00000001,63df30bafd6043d69a4bca690ec2ab15,1
usr00000001,77f30cb494f344819c361bc62219f75d,4
usr00000001,04082f755b5444399ecba1a8fa174e21,1
usr00000001,0105920687114aa9b3e054066d3cebcf,4
usr00000001,427b20e9f2b945e78bf04a5775e0112c,3
usr00000001,b2f338c4b741496eba0c3127b38c4e8c,3
usr00000001,cad9d5f34b114eb49a7ff0ef42011e45,3
usr00000001,d380e0af1993467488cf68327fc5483a,5
usr00000001,92c98f9adfc740f5a4d6becbfd77b986,4
usr00000001,3ad54c63450844e5bcfe859b64012e5e,1
usr00000001,779d3e20487b49b9a5cfc640a86283e0,5
usr00000001,461b0df29d2746288107a931f4cb4a8e,2
usr00000001,2bdbe23d885946c88b7ecc3d9df7afde,1
usr00000001,53be418f9d0346b9a0cbf89b4a329cb2,4
usr00000001,7e49b1ccbde24f58a57620d4956ccad0,2
usr00000001,81876c6871164c86ab228d68097763bd,5
usr00000001,97cd57bbbb004960a6318b85f450f040,1
usr00000001,3f612ed772104a22ac4636f679ab468b,1
usr00000001,40167c35e263409d9a395ac9e4f7df30,5
usr00000001,163c576a9d964215867eb835dfaca1c8,4
usr00000001,2eaf37c1c9b04f54bbcd644212fd3afa,3
usr00000001,d4f8dfb9ae8d4ba08224d88643954804,3
usr00000001,468e6da8d6f34522aa34afa104fec710,3
usr00000001,03df80f1d071469fb5051f759b9677b3,3
usr00000001,3e093018d83748059636088743843c38,1
usr00000001,5b5fed635750422fbbefd379d2d66837,5
usr00000001,42edeb5639ce47d88be4684e1d3d5554,3
usr00000001,c7b48b80976f48c7a4846cf76e4e207f,3
usr00000002,e4ab511cd48d42cfb59373ff28049e32,1
usr00000002,8b76429ac1274acfb13f7969a8cf983b,3
usr00000002,2ec8d3dec145410eaac295235dd02911,4
usr00000002,c7ebb65413ac44b0837a2da4bd572622,4
usr00000002,021ff3be51a54cefa5c1ab3ee32d711b,1
usr00000002,8bd900ae01cd4804b8e8b33cdcc756d9,3
usr00000002,e37c3f6243c44b179ead11862e4aae4d,5
usr00000002,aac5215997d54c09a9fc1474bef7c3b5,4
usr00000002,0d2bb07d10b346528c1a510a263cd3fe,4
usr00000002,6e85934bdde4492197572f956aa7b79a,3
usr00000002,772a0dc081bc45a991221136887e0830,1
usr00000002,4a47f5cc6fa94db1b4563c308bcfbc61,2
usr00000002,52840be1d9fc46bdafa2036382386fcb,4
usr00000002,2fa1a5604fb04fc69abbe54694578679,3
usr00000002,21eaa6d878af4ccfaeaa9d7091b69973,2
usr00000002,9f5463fc4c4f4fd1abc5b24522dc1835,3
usr00000002,67c404e652094ea098411ad92cdb3efe,5
usr00000002,a93c05acfb8b487ba6ea901626247d59,2
usr00000002,1992552abf4344069bbc76629489d646,3
usr00000002,3aabc2ffcead4728ae4e7f343a3c116a,3
usr00000002,a1ec1b313afd4374a8b607f02092ae88,1
usr00000002,34d21b85252c48378fe98f6b1fc02b50,2
usr00000002,667bd335fcd34e829bbe427b1363ba2d,1
usr00000002,d9f6011435934e5d8aebb37b1972e741,4
usr00000002,b0ede12c39b244dc93219f1725a45447,4
usr00000002,0d7907446e5941848f41bb0693231368,4
usr00000002,a338fa1850b4408cb9033286d6bfd7fc,5
usr00000002,8edb1fff936447ee9417d02748e30419,2
usr00000002,c514970c11d840e3be3f8c1da46e411b,5
usr00000002,c1eba6a03a954146b7a7082337fe80ef,3
usr00000002,d9b029f8b07049d2be7f6ee38069ef27,5
usr00000002,0533b44b1ea947a4a72a4477799a016a,2
usr00000002,a50e4840e1764eba8de3f238637b43aa,3
usr00000002,928288c1a9b0441393d1eecf229e899c,4
usr00000002,79cca7d882654c109346a05eaa69c566,5
usr00000002,a3cfd59956d74096b133c6b603732325,1
usr00000002,b4e2001d50fa482b85efeefc00af4ac3,4
usr00000002,b879f403e39a4f24b5fa955ac3df0f7f,1
usr00000002,b6a9b1c4429d4e2399af02896cbe9ea6,4
usr00000002,970fdf7a871846ccb923748fea7d4ddc,5
usr00000002,9ab66b3117b44ee483858f3cdf3e6b8b,3
usr00000002,1977980a087546318a7030ca0d5ea88b,4
usr00000002,e60a3194ee5c4994b6b39ebcae3674f2,4
usr00000002,b262b6174f1f47ef89d2ab5b87f8efdc,4
usr00000002,f54c38f3bdea424bba35f76147597a0e,1
usr00000002,498f469bb04d4aea9ad9c28a72fa7e97,1
usr00000002,443b2f1bcac04e2abb3df36359436440,5
usr00000002,d11fe9d5fa5645658f7b8dd9514e99be,5
usr00000002,09d44fe243a34e558edb7a8811837ed6,3
usr00000002,d7ea75f243774e5481da262a8e707881,1
usr00000002,3e1a97af63984e8ab6d0800c3d039be7,3
usr00000002,f1870a6b822d4954bf30d463b878cc04,1
usr00000002,b86ff9e386dd4ca98c6c0fdaeee4fbb7,5
usr00000002,89a598e60f4045d78886e2c41063c614,2
usr00000002,df9fab0868184bddaf86f866af7cb5c8,4
usr00000002,9f80ceec414b4784a59f5ff3de0f7df2,2
usr00000002,9b8d1cde130e488195eaa966c2db5eb9,3
usr00000002,9e44150abc7c4e94806859e914d8e3dc,3
usr00000002,b8ff6034711646ee8f70b37673076bd5,4
usr00000002,7fff373ce8ba4848b725db8d87710e67,3
usr00000002,dace8b7b58c942d399b2c7bfb1054b72,1
usr00000002,73fe974c64054744a31c229d8015e6fb,4
usr00000002,f5faa0f936e4455892a4575c46f521be,2
usr00000002,0ce2e32e536a425fa405a03bef1d4d46,2
usr00000002,a85bc3c360c14594ba7c8c3d8f7d1d47,2
usr00000002,6e1a17263d5940d49be3bc76a30a61d3,1
usr00000002,abce4ee5a62b468082dfcb5adbc1e88a,5
usr00000002,fc85050e6185420bb1433bcb06df96be,5
usr00000002,12732133f289463785307bfac2493a0c,1
usr00000002,45489605ebcf48f3920750802e961796,4
usr00000002,e95495b7cc3946b6bf03d64eddf58096,4
usr00000002,7f5a652fbf0c49bfbf48011b38f4f469,3
usr00000002,c986c7605f464dcdbd6506ffa1ded5f9,5
usr00000002,97666181d96a46e78014d87d1e2f32b5,2
usr00000002,e75c2483eb4a44b4add13ea865b90f0a,3
usr00000002,6a390baf450f4fb5986b799a904bf1c2,3
usr00000002,74f5ea876b854a66a2fc3d2fc24f9845,4
usr00000002,b787fe38047143ccb033577fd4c8a0e9,1
usr00000002,f55e9d0ca1eb4a2e996cb5e47e9a5064,3
usr00000002,3d946faa738c4440a67ff7ec01a529e9,3
usr00000002,142c66afb1be40c7935b08d660eb0796,5
usr00000002,ecc2b735256645529485fa896a3e59ae,2
usr00000002,c40adfc2cb964b97869f7c692c8167db,4
usr00000002,12973c576b6e41de970845037c469e79,5
usr00000002,b0176734fc1244e2b53c6ff8cbe6031a,5
usr00000002,93cd5f2db37c46c9b65e54311a2ced90,4
usr00000002,5b9684525ada4547acea3b4ed5069868,5
usr00000002,3108dadebe014dbd8ddef0d7d55aa319,5
usr00000002,7fceed6e556d4486953e06227b791d1c,2
usr00000002,6f56233c572c402988ffede0c506f558,1
usr00000002,54aa1f62a12e4de091628b8e4eb77928,5
usr00000002,bb3cbfc1b80a4c9f99c578046316fa08,3
usr00000002,31e7091b09414e3abb6e1e97283f905e,5
usr00000002,78d65f76b42942d7bf30483064037114,5
usr00000002,70139f30dd31412694c2634ffa2b2a1c,1
usr00000002,a455d8a2d7d94ade9bb1ca16fd5736fa,3
usr00000002,ee89ae72419e4429b7f33299bf517572,3
usr00000002,9cf66b988cee4cea809fd9c9c6daa247,1
usr00000002,ab4e54d98dee412b86fbbc6dc264d0c7,4
usr00000002,69f7f971f2eb4b3d8e51f218fb5f26ca,5
usr00000002,831c22ca95be4f1eaa3fbdaf8cc27ad4,3
usr00000002,15204968fbf94d80a1bd7564e9440067,3
usr00000002,e0abf650390546f2a28780f3e5a77135,1
usr00000002,c6b7eff66bd8434494a2cb896aa7e249,4
usr00000002,a2208e05e74b470aa9c0ef68df592b8f,1
usr00000002,24443142bd824c24903aa6c3f3379143,1
usr00000002,f0e81bcb03024df5a1754f955f35d525,2
usr00000002,5fa9ee5748e74b0aa55ec017b281fc14,4
usr00000002,65e920aa389944c7aae1db4e97890b86,5
usr00000002,00b140e4e2a34e5390bc1c3937a99e6d,3
usr00000002,328a5d0dc5c84f879598d7903e0775b2,3
usr00000002,c00940be5bbd4dd4b0e33e91c6a58ec8,4
usr00000002,ccf185402c1046fba3936610257bb6e0,5
usr00000002,f4887ef585d94cfa9dfefb7eb92ce0d0,3
usr00000002,09c335638b5c4538a02c9f1c623434d7,1
usr00000002,eeea2fb895504b6cb69b872e157c3df8,3
usr00000002,5792098c195a4a4d85fd9a6aae97ae14,1
usr00000002,8765ac9396f2420c8535ab9e4a9e2735,5
usr00000002,0d15539cc4ae4f19871cf0d6dc19de96,3
usr00000002,3c6d297c33394b0e811fb223baa2b97b,5
usr00000002,c8fd46145952471ca6863945f7115670,1
usr00000002,b6711ce6010c49d499293c68395ec7fd,4
usr00000002,dd1c0988739d4e0eb386a378abde8bd7,3
usr00000002,c6a892f9a3bc4c5eb03d41f6965584e3,1
usr00000002,8819ad855c0d4d009d10be5448e73b38,4
usr00000002,4f734bda303a4fc797e5651fe4aff446,5
usr00000002,e27441b86c614be88d59b22b5802031d,5
usr00000002,a04f7a2de66d428dba7df50f37d40e5c,3
usr00000002,1301998bcce1403b8e646997a4c073be,2
usr00000002,2db48b2152fc4da99fff4304dfb90fa4,4
usr00000002,7a7ecee4208b4f9fa2d9c16d4fb268f6,2
usr00000002,67bd8cc7532f4a25b5c07848499ae607,4
usr00000002,964ad865c7aa493b903d34086dfd4ba7,2
usr00000002,a93643773a2a4280bdbd5378dba813d4,5
usr00000002,07e94fed7b98463ca45ac3472cc698c0,1
usr00000002,6b4df8c64cc94731b58da91cd6b82f95,5
usr00000002,4889370b392b4a03ae89b1060fdb1721,3
usr00000002,efb91364e6ce4c2b9d51bbe794eff3ed,3
usr00000002,e2095da2e70e4bdb882a7e15f7f37241,5
usr00000002,1057c1c1dbea4fac849f505e9ef3b4db,4
usr00000002,bf636985259e4ff6bdccb1dcfeb85c97,5
usr00000002,8002150a75b5421cbb80f42d54a70b2b,2
usr00000002,2f8e44e5f697484fa21b7fe374f3abc2,4
usr00000002,4425827aada84962af308bce3826bdd2,2
usr00000002,49d82ed43f8a49b38884017133efdb90,4
usr00000002,1c766ec200a740a0b2f5c45def10dcfb,1
usr00000002,e2e88e23487a4a18b83fe4062bc19f03,3
usr00000002,aa0d958393fc4b2181ab9a2695f1b617,3
usr00000002,714eec4636f047cda946ef4fbb8f1e63,5
usr00000002,f2c2e883615f4501a69711a3f3822e62,4
usr00000002,5c98059894ec4596a9febd12f3282df3,4
usr00000002,d99e4ee2a23b4ce58dfb755c23e6f4ac,4
usr00000002,9a6520537b40446fb79e0ab4facda125,4
usr00000002,8e6a2bd47c694993b33fdbd21d7c2b37,3
usr00000002,adc87b5307d44575b73bcee723c04ce4,1
usr00000002,a1218bff3a70420888b80a7d14651125,1
usr00000002,e9daefc899224ec2a02fed3dba43932c,3
usr00000002,a3409abc4e884a4b9f92cc0de4c036be,2
usr00000002,05677f7a999146ef8fe75668027dda3a,1
usr00000002,e6336e40fe3a49de96e105c02417d658,4
usr00000002,6a7d7b3fe7794c9f816c7ebc4c799007,2
usr00000002,e1fd54949ceb45cc94af289b18f40bd5,4
usr00000002,1cacecb14f7a4555bef3c65650fb3bb8,4
usr00000002,b39fbdfc228142c19c83fe505df5d5a2,4
usr00000002,72a5868726764ebdb3d631930c58cfcc,3
usr00000002,3ee815e3bf9c4fd3a7be2f6f989b9151,3
usr00000002,35c09e8015ac4fb8815cd2eebe501105,2
usr00000002,e6675965c5034173ba2ccd025586ecbe,5
usr00000002,f2d5e372f1ba44848121cdba17f7ea52,1
usr00000002,9792943b6a664b1fb365614e35aed239,3
usr00000002,57e12e842a2c414e9d64fd558cee4da9,2
usr00000002,75016727bd424365a977f40a360d19c6,3
usr00000002,836facf32ba84a30852458fb8740fe51,4
usr00000002,d1f5e3bf9b7243499b00abbdb751b004,3
usr00000002,e21fc1fd79324e74a9df23a33e2474b3,5
usr00000002,650d1dbb6a354474b20da71c5ec399f9,2
usr00000002,a4b62e8f38594e0ba737a5032339586c,5
usr00000002,45b8f1a0cb9f4f258b382cd1ed29c7a3,3
usr00000002,2ae7425477dc4b54be618c9728f85373,5
usr00000002,5e3cb4b1dfde4c6abad433bd7073699b,1
usr00000002,db7314b193f840dd85503d519b27c3fd,3
usr00000002,6a0fd31916714be4a8c79d46b996e59e,2
usr00000002,7b64e9a64ca048d896e139f520f6fcb6,2
usr00000002,cad0de8f02cc4abc8c2de4ffa1939f38,4
usr00000002,40442a4583da4a5aa36011b5ddaaf6a2,5
usr00000002,0674642a6a074c3f9fa3f8cb57e0d404,3
usr00000002,f3c2a128a67e4da8b40f128f86d6a495,3
usr00000002,8da122c9d4a04d6a8cf1fcee4514e7e6,1
usr00000002,e80fd9fcc6d94cdda16007937ceb72e7,2
usr00000002,22fd6ca18e8b4f6f90de440a62be5574,3
usr00000002,d6598eac146e400c9099733c9f0b2e9b,5
usr00000002,bd73e261d7b6433386302526e713762d,1
usr00000002,d123eb4a940841508b4f82e601b54bb4,3
usr00000002,6dab29d71f1f46b2aaf288961d1b2a9c,4
usr00000002,d58a956000dc4281b4a4f77eb555b311,4
usr00000002,7447f586cc4347f8bca00b0df4126090,5
usr00000002,21893e65b99748108da12e9571dcf3f9,5
usr00000002,994f9213b6854340abebe90d2ade31fa,2
usr00000002,c3f55ddf33d2475691946d92cea51d54,1
